Raw Text Match,Spacy Match,Spillover (in raw match but not in spacy match)
audience,fox,audience
facebook,nasdaq,planet fitness
west,nike,ball
twitter,boeing,sleep number
now,intel,new home
joint,No Matches,homes
box,eastern,dana
planet fitness,apple,lindsay
square,spirit airlines,crush
line,microsoft,ability
snap,dow,local
best,bank of america,cascade
southern,general motors,spire
fox,exxon mobil,determine
dow,starbucks,parkway
health,gannett,rogers
courier,visa,finish line
eastern,new york times,financial institutions
energy,time warner cable,stamps com
ball,hormel foods,lockheed martin
unit,barnes & noble,woodward
team,sony,news new
pool,chase,pike
waters,dell,amazon com
guess,aol,nutrisystem
aware,general electric,coherent
orange,yahoo,dover
sleep number,citigroup,lendingtree
move,walmart,hanger
netflix,american international group,intest
apple,american express,hot topic
new home,ann,exa
homes,nokia,tuesday morning
chase,united therapeutics,workday
switch,costa,first national
buckle,orange,designer brands
dana,humana,cars com
lindsay,directv,pantry
crush,cae,monro
ability,mcdonalds,pinterest
chubb,kt,cowen
graham,northrop grumman,lands end
progressive,norfolk southern,new gold
bandwidth,southwest airlines,my size
local,union pacific,argan
continental resources,western union,beam
cascade,ebay,knoll
citizens,facebook,con way
new york times,tesco,No Hits
target,hershey,escalade
sony,carnival,constant contact
aflac,caterpillar,tapestry
home depot,energy,red hat
imax,coca cola,citizens first
huntsman,united parcel service,rollins
boise,adt,under armour
popular,verizon communications,conversant
clorox,hyatt hotels,whirlpool
kirby,target,cubic
spire,equifax,telus
ennis,crane,american independence
intel,kellogg,3m
ann,quantum,fluent
exxon mobil,aflac,knowles
yahoo,harley davidson,brunswick
determine,caribou coffee,dicks sporting goods
godaddy,abercrombie & fitch,elastic
parkway,johnson & johnson,reeds
discovery,polaris,oshkosh
rogers,nic,vapor
staples,mattel,parsons
finish line,masco,rocket fuel
banner,dolan,snap on
financial institutions,delta air lines,resonant
stamps com,pfizer,urban outfitters
lockheed martin,west,five 9
woodward,procter & gamble,wd 40
news new,now,thestreet
jones group,regal entertainment group,aecom
directv,revlon,international speedway
pike,meredith,igate
kellogg,orbital sciences,veru
allstate,cts,ruby tuesday
general electric,pinnacle foods,radioshack
freshpet,itt,intersections
amazon com,northwestern,clps
express,kyocera,brp
gap,cray,forward air
anthem,biogen,raymond james financial
itt,nts,immersion
hasbro,dow chemical,pall
lear,alphabet,otter tail
general motors,illinois tool works,digital generation
cactus,netflix,national research
nutrisystem,hawkins,meridian
nasdaq,pepsico,ambient
boeing,kla,one gas
dell,sonic,cabot
deluxe,xp,aes
dts,health,city holding
apache,newport,hollywood media
united technologies,mastercard,harmonic
coherent,ihs,arctic cat
coca cola,edison international,domo
canon,cache,invacare
fitbit,express,key technology
mcdonalds,smithfield foods,skywest
carnival,home depot,profound medical
starbucks,saks,washington federal
erickson,american electric power,hilton grand vacations
centurylink,trulia,intermec
truecar,shake shack,canaan
tesla,,first united
dover,unilever,griffon
microsoft,volcano,cerner
gopro,pg & e,lifelock
lendingtree,cisco systems,gogo
walmart,marcus,fortis
visa,allstate,everyday health
cree,maximus,canopy growth
brady,united technologies,sina
toyota motor,imax,blackline
sears holdings,national healthcare,market leader
volcano,thomson reuters,dennys
premier,intuit,trivago
brinks,cgi,fortress biotech
cache,general dynamics,exponent
spirit airlines,spectra energy,z boy
delta air lines,bed bath & beyond,time new
hanger,huntsman,applied materials
oracle,adobe,actua
xp,lyft,penumbra
interface,united states energy,buffalo wild wings
intest,general mills,anadarko petroleum
dow chemical,panasonic,communications systems
qualcomm,kbr,actuate
hot topic,eastman kodak,care com
seaboard,galapagos,first financial
dolan,sears holdings,dominion energy
exa,yum brands,fresh market
tuesday morning,discovery,broadvision
western union,neff,fastly
hess,knight capital group,active power
workday,tyson foods,rite aid
cintas,franklin electric,dropbox
first national,southern,first community
designer brands,idt,transunion
humana,blackstone group,potbelly
cars com,donaldson,whole foods market
voya financial,tenet healthcare,reis
pantry,universal health services,live nation entertainment
monro,citizens,cdi
pinterest,genesco,national instruments
quantum,emc,books a million
emeritus,cinemark holdings,reald
costa,xo group,arch coal
mylan,harris interactive,novan
cowen,hca healthcare,tennant
alphabet,wex,cabelas
meredith,international paper,rli
hawkins,campbell soup,belo
marcus,emeritus,zep
american apparel,caesars entertainment,primerica
lands end,nucor,retailmenot
caterpillar,office depot,avista
advisory board,nvidia,2 u
maximus,occidental petroleum,kimberly clark
new gold,kraft heinz,orbit international
kt,tesla,career education
cgi,advisory board,ptc
northwestern,cactus,blue earth
aarons,wayfair,black hills
crane,guess,green dot
my size,markel,orbital atk
kaman,twitter,federal signal
argan,xcel energy,trueblue
yelp,kaman,curis
fedex,ucp,kinder morgan
beam,cummins,tns
echelon,western digital,rpc
knoll,gopro,sealy
mattel,carvana,five below
nn,petsmart,palo alto networks
con way,popular,bemis
No Hits,united rentals,koss
111,texas instruments,stepan
escalade,unisys,first capital
adobe,gartner,slm
american express,roku,ishares
constant contact,philip morris international,allergan
national security group,mgm resorts international,innerworkings
tapestry,apollo global management,genuine parts
safeway,kemper,joy global
colony capital,fat brands,black knight
lyft,fedex,wendys
newport,banner,libbey
red hat,dexcom,sothebys
ralph lauren,panera bread,stoneridge
citizens first,kansas city southern,electronic arts
autozone,paychex,retail value
rollins,marathon petroleum,health net
neff,american outdoor brands,dollar tree
dell technologies,freshpet,laureate education
under armour,sinclair broadcast group,south state
international paper,nextera energy,bluefly
corning,cheesecake factory,carbon black
shake shack,usg,national commerce
southwest airlines,phi,skyworks solutions
conversant,ferro,irobot
whirlpool,safeway,cable one
johnson controls,nci,telecommunications systems
fmc,uber technologies,shotspotter
american resources,godaddy,simpson manufacturing
cubic,tribune publishing,american public education
alcoa,graco,vermillion
telus,groupon,american eagle outfitters
ebay,hubbell,gaia
chewy,continental resources,elong
united rentals,carmax,home properties
nic,atmos energy,alleghany
loews,sysco,moodys
american independence,reynolds american,equity residential
union pacific,hp,kior
cae,frontier communications,saia
nike,seaworld entertainment,community financial
3m,move,kirklands
fluent,odyssey marine exploration,beyond air
panera bread,mongodb,multi color
exelon,elizabeth arden,precision drilling
,national security group,las vegas sands
knowles,truecar,power one
gartner,synchrony financial,magna international
harley davidson,alcon,ameriprise financial
carters,newlink genetics,baozun
brunswick,macys,sapient
scholastic,ansys,funko
nordstrom,valley national bancorp,evergy
cheesecake factory,dominos pizza,bojangles
dicks sporting goods,kelly services,sanofi
blue bird,vf,chart industries
pfizer,gap,neenah
blackrock,makita,clearfield
elastic,sabre,core laboratories
saks,ericsson,online resources
donaldson,american resources,moderna
reeds,erickson,bio reference laboratories
tivo,boise,student transportation
hp,salem media group,danaher
sonic,line,life time fitness
oshkosh,stein mart,texas roadhouse
unisys,nn,kroger company
vapor,111,boston beer
catamaran,globalstar,big lots
phillips 66,zoom video communications,bank first
parsons,clorox,appian
aol,diamondback energy,upwork
citigroup,questar,icu medical
rocket fuel,iheartmedia,andersons
ppl,abbott laboratories,thermo fisher scientific
nokia,cardinal health,unifi
rosetta stone,gilead sciences,bloom energy
dillards,apache,national interstate
amgen,amgen,dmc global
snap on,aveo pharmaceuticals,on deck capital
resonant,bristol myers squibb,cvs health
urban outfitters,novavax,verisign
five 9,nxt,china fund
wd 40,best,urban one
campbell soup,l brands,air t
masco,globe life,general finance
thestreet,seaboard,opentable
aecom,courier,datalink
international speedway,toyota motor,educational development
crocs,cintas,stage stores
unitedhealth group,autozone,st joe
igate,vca,masimo
veru,jones group,x financial
hershey,ashford,citizens holding
polaris,molina healthcare,equillium
krispy kreme doughnuts,peabody energy,interphase
bancorp,anthem,west marine
tyson foods,tripadvisor,evercore
trimble,progressive,real industry
sabre,joint,at home group
linkedin,qualcomm,genesis healthcare
mcclatchy,tredegar,docusign
ruby tuesday,pitney bowes,headwaters
apollo global management,jetblue airways,voltari
radioshack,chesapeake energy,stars group
intersections,knight transportation,dialogic
clps,churchill downs,forty seven
brp,nordstrom,cango
nvidia,graham,steel holding
forward air,colony capital,servicenow
raymond james financial,raytheon,daily journal
bank of america,kirby,solarwinds
caribou coffee,dillards,noble energy
vca,dts,central federal
immersion,yelp,ecotality
howard hughes,avis budget group,alkaline water
roku,lincoln national,ehealth
cummins,zipcar,qumu
pall,jamba,aaon
otter tail,vail resorts,document security systems
groupon,illumina,mobile mini
first foundation,nps pharmaceuticals,sherwin williams
digital generation,emerson electric,instructure
national research,celgene,yandex
meridian,health management associates,global payments
northrop grumman,kb home,lo jack
revlon,plexus,family dollar stores
state street,louisiana pacific,conns
bristol myers squibb,shaw communications,joyy
raytheon,texas industries,angies list
ambient,northern trust,intuitive surgical
one gas,franklin resources,edison nation
cabot,rockwell automation,reading international
phi,cys investments,resource america
ashford,baidu,eplus
etsy,supervalu,hillenbrand
viasat,aeropostale,akorn
virgin america,oracle,crumbs bake shop
galapagos,teradyne,destination maternity
aes,rpx,cosi
ihs,lennar,mastec
exar,comerica,bat group
stryker,nrg energy,almost family
office depot,cvr energy,livent
city holding,penske automotive group,site centers
lennar,chegg,aegon
hollywood media,johnson controls,lakeland industries
ansys,xilinx,motorola solutions
stein mart,first horizon national,1 800 flowers com
equifax,spx,build a bear workshop
visteon,stanley black & decker,9f
mastercard,ross stores,support com
metlife,trinity industries,shutterfly
century aluminum,church & dwight,advance auto parts
harmonic,honeywell international,f 5 networks
nucor,zynga,carmike cinemas
arctic cat,posco,summer infant
domo,nomura holdings,plum creek timber
invacare,toll brothers,intergroup
key technology,dr horton,extreme networks
skywest,canon,otonomy
profound medical,sandridge energy,ceres
blackstone group,matthews international,idex
churchill downs,new york community bancorp,ooma
washington federal,morningstar,equity one
hilton grand vacations,united microelectronics,amc networks
molina healthcare,prudential financial,omnicare
general mills,boise cascade,corinthian colleges
moog,alcatel lucent,steelcase
markel,linear technology,firstbank
intermec,pvh,fnb
questar,kimco realty,goldfield
canaan,briggs & stratton,csp
chipotle mexican grill,ennis,us gold
bankrate,carefusion,curtiss wright
lincoln national,colgate palmolive,xactly
adt,regeneron pharmaceuticals,incontact
elizabeth arden,bank of new york mellon,j jill
starz,hess,ducommun
first united,textron,alliance resource partners
griffon,kraft foods group,salesforce com
cerner,burger king worldwide,acadia healthcare
marathon petroleum,eastman chemical,extended stay america
peabody energy,american assets trust,exone
intuit,westwood holdings group,national beverage
tripadvisor,atlantic power,capital one financial
lifelock,davita,callaway golf
aar,fiserv,bruker
time warner cable,shaw group,century communities
gogo,skullcandy,newmarket
illinois tool works,sears canada,affiliated managers group
fortis,ventas,korn ferry
first bank,diamond foods,public storage
everyday health,molycorp,vera bradley
canopy growth,wpx energy,wet seal
general dynamics,colfax,video display
sina,netsuite,uranium energy
blackline,legg mason,pivotal software
market leader,polycom,twenty first century fox
morningstar,jabil,hostess brands
national healthcare,sanchez energy,life storage
dennys,cameron international,valspar
united states energy,marin software,us concrete
sandisk,compuware,hexo
trivago,stifel financial,cadiz
fortress biotech,marketo,orix
mustang bio,broadcom,opiant pharmaceuticals
plexus,rockwell collins,commercial metals
exponent,ashford hospitality trust,xylem
orbital sciences,independent bank,technical communications
csx,manitowoc,daktronics
z boy,immunogen,imv
time new,enbridge,park national
applied materials,nuance communications,bob evans farms
actua,cme group,atmel
albemarle,digital realty trust,arconic
penumbra,seattle genetics,darden restaurants
first solar,mdc holdings,cobra electronics
cisco systems,fmc,franchise group
buffalo wild wings,matson,e trade financial
conocophillips,sempra energy,nlight
nts,halcon resources,ally financial
anadarko petroleum,blue nile,kronos worldwide
communications systems,realogy holdings,aruba networks
actuate,chipotle mexican grill,sitime
care com,valvoline,synaptics
first financial,mizuho financial group,middleby
cray,tupperware brands,agria
dominion energy,walter energy,boston properties
carmax,weyerhaeuser,pier 1 imports
fresh market,weibo,diodes
tesco,ppg industries,cnh global
paychex,ceb,freedom holding
broadvision,cms energy,freds
rh,quanta services,automatic data processing
fastly,linkedin,personalis
foot locker,mbia,energy fuels
active power,cyan,hercules offshore
hewlett packard enterprise,aqua america,netgear
rite aid,asbury automotive group,synopsys
dropbox,penn national gaming,cracker barrel old country store
first community,healthcare trust of america,k swiss
northern trust,ubs ag,comscore
arbitron,pacific coast oil trust,hatteras financial
transunion,sps commerce,bats global markets
texas instruments,foot locker,prospect capital
potbelly,pinnacle entertainment,renren
whole foods market,franco nevada,top ships
tim hortons,pioneer natural resources,hff
tech data,choice hotels international,body central
clean harbors,ciena,athenahealth
reis,acadia pharmaceuticals,protective insurance
caesars entertainment,infinera,nve
live nation entertainment,blackstone mortgage trust,active network
ilg,gigamon,oasis petroleum
cdi,kbw,fortive
national instruments,rambus,istar
fat brands,brinker international,ulta beauty
books a million,fmc technologies,annies
reald,myriad genetics,lender processing services
arch coal,iconix brand group,range resources
novan,osi systems,hni
broadcom,liberty property trust,mict
yum brands,rcs capital,lrad
hubbell,stec,level 3 communications
dexcom,rex energy,cancer genetics
tennant,ultra petroleum,cafepress
cabelas,lorillard,smtc
rli,opower,sanderson farms
belo,archer daniels midland,material sciences
tredegar,epizyme,first acceptance
zep,bally technologies,nyse euronext
primerica,jones energy,jd com
vf,camden property trust,total system services
ericsson,ryder systems,firstenergy
hyatt hotels,control4,parkway properties
retailmenot,cvent,lgi homes
dr horton,visteon,paypal holdings
avista,interoil,southwestern energy
netsuite,pulte group,oncocyte
2 u,splunk,eog resources
ferro,pharmacyclics,solarcity
kimberly clark,kaiser aluminum,radius health
orbit international,empire state realty trust,cirrus logic
career education,national financial partners,qorvo
ptc,advanced micro devices,imperva
tsr,vertex pharmaceuticals,kite pharma
blue earth,united natural foods,matrix service
nautilus,vornado realty trust,yadkin financial
williams sonoma,hillshire brands,extra space storage
kohls,allegheny technologies,barrick gold
usg,boulder brands,microsemi
black hills,bonanza creek energy,jarden
green dot,burlington stores,on semiconductor
macys,hasbro,navient
manitowoc,citrix systems,denbury resources
orbital atk,buckle,dril quip
pitney bowes,american pacific,yext
federal signal,liberty interactive,cincinnati financial
cts,ascena retail group,elevate credit
salem media group,customers bancorp,proofpoint
trueblue,baker hughes,westrock
jetblue airways,parker hannifin,huntington bancshares
zynga,newfield exploration,netapp
curis,concho resources,precision castparts
kinder morgan,consolidated edison,hawaiian holdings
tns,gnc holdings,sunrun
chesapeake energy,consolidated graphics,fortinet
presidio,manhattan associates,axiall
rpc,coleman cable,intrexon
sealy,chicago bridge & iron,marine products
five below,ultratech,alere
kbr,geron,editas medicine
palo alto networks,costar group,bok financial
nio,santarus,gcp applied technologies
bemis,zulily,national oilwell varco
iaa,magellan health,deckers outdoor
tower international,heartland express,realty income
wex,first foundation,tableau software
koss,bank of nova scotia,outerwall
kraft heinz,ezcorp,neophotonics
stepan,xoom,american water works
first capital,watsco,itc holdings
slm,autohome,us foods holding
shaw group,nvr,paycom software
ishares,aramark,blue buffalo pet products
allergan,suncoke energy,sprouts farmers market
baker hughes,aercap holdings,zoetis
dominos pizza,lexington realty trust,lifepoint health
innerworkings,cgg,gatx
genuine parts,amc entertainment holdings,greenbrier companies
joy global,gfi group,surgical care affiliates
black knight,wright medical group,luxoft holding
wendys,cal maine foods,universal display
gannett,nii holdings,amicus therapeutics
tribune publishing,arena pharmaceuticals,castlight health
unilever,avnet,epam systems
olin,westlake chemical,axsome therapeutics
libbey,digital river,eqt
copart,brown forman,sonic automotive
knight transportation,brown & brown,popeyes louisiana kitchen
sothebys,marathon oil,ebix
stoneridge,pmc sierra,senior housing properties trust
electronic arts,avery dennison,canadian solar
retail value,sprint nextel,workhorse group
biogen,akamai technologies,exelixis
kansas city southern,cec entertainment,pan american silver
health net,exelon,lkq
dollar tree,ppl,encana
laureate education,amtech systems,pure storage
cyan,amerisourcebergen,nimble storage
south state,cf industries holdings,ch robinson worldwide
bluefly,cameco,ishares trust
carbon black,juniper networks,main street capital
fireeye,str holdings,vivint solar
national commerce,maxwell technologies,hanesbrands
skyworks solutions,tyler technologies,chesapeake utilities
kemper,kaydon,tailored brands
gms,itt educational services,evertec
irobot,spectrum pharmaceuticals,disney walt
cable one,bank of hawaii,ringcentral
norfolk southern,tech data,diamond offshore drilling
sonos,ariad pharmaceuticals,pervasive software
ross stores,associated estates realty,quanex building products
telecommunications systems,bancorp,lsc communications
shotspotter,rosetta stone,stag industrial
jamba,vocera communications,affymetrix
simpson manufacturing,petmed express,global x funds
toll brothers,enphase energy,amplify snack brands
carbonite,first financial holdings,milestone scientific
american public education,qiagen,verint systems
zulily,sandisk,seres therapeutics
vermillion,titan machinery,terraform power
aceto,blackrock,ameren
american eagle outfitters,optimer pharmaceuticals,vista outdoor
graco,clayton williams energy,ruckus wireless
spectra energy,genworth financial,walgreens boots alliance
coty,luminex,armstrong flooring
gaia,intermune,rex american resources
culp,baxter international,cca industries
pepsico,vitamin shoppe,qlogic
elong,life technologies,secureworks
matson,pcm,value line
home properties,pebblebrook hotel trust,integrated device technology
reynolds american,clean harbors,flowers foods
lorillard,hamilton lane,hologic
alleghany,biomarin pharmaceutical,ims health holdings
moodys,msci,plug power
grubhub,pdl biopharma,equinix
equity residential,acuity brands,red rock resorts
kior,informatica,aegion
saia,vmware,four corners property trust
community financial,healthcare services group,united fire group
diagnostics,rochester medical,applied micro circuits
quest diagnostics,csx,tellurian
kirklands,nexen,southern copper
beyond air,geoeye,gamco investors
multi color,kennametal,empire resorts
bce,gentex,hospira
burlington stores,conocophillips,scotts miracle gro
mgm resorts international,international game technology,exactech
davita,cno financial group,mednax
precision drilling,e2open,agrium
cardinal health,corning,kraton
panasonic,ellie mae,sage therapeutics
united parcel service,bloomin brands,teradata
wayfair,square,fossil group
carvana,mcdermott international,turning point brands
las vegas sands,robbins & myers,carlisle companies
k12,cognex,siteone landscape supply
petsmart,zagg,memorial resource development
alexanders,analog devices,virgin media
globalstar,syntel,tegna
momo,sally beauty holdings,treehouse foods
power one,wageworks,cormedix
immunogen,cloud peak energy,sigma aldrich
magna international,alpha natural resources,merrimack pharmaceuticals
steel dynamics,viropharma,shoe carnival
ameriprise financial,eagle materials,analogic
baozun,forest labs,jones lang lasalle
novavax,sarepta therapeutics,magnum hunter resources
sapient,wms industries,jolla pharmaceutical
funko,medical properties trust,5 global
evergy,garrison capital,artesian resources
american pacific,susser holdings,nutanix
bojangles,pss world medical,spark therapeutics
change healthcare,essex property trust,zoes kitchen
splunk,generac holdings,paccar
control4,chubb,celator pharmaceuticals
sanofi,tenneco,great plains energy
gilead sciences,mondelez international,demandware
chart industries,heartland payment systems,ew scripps company
colfax,monroe capital,dermira
molson coors brewing,airgas,nanthealth
zoom video communications,crown holdings,nuvasive
msci,trimble,chemours
nxt,prudential plc,bluebird bio
neenah,freeport mcmoran,cooper companies
clearfield,patterson uti energy,foundation medicine
kubota,northwest biotherapeutics,agios pharmaceuticals
diamondback energy,sandridge permian trust,arrow electronics
globe life,proto labs,cavium
lhc group,incyte,western refining
sysco,parsley energy,microvision
core laboratories,matador resources,emulex
online resources,american finance trust,amerco
moderna,virtu financial,strategy shares
aveo pharmaceuticals,activision blizzard,financial engines
bio reference laboratories,yeti holdings,atn international
fiserv,m & t bank,millennial media
student transportation,svb financial group,idexx laboratories
iheartmedia,zix,heartware international
abbott laboratories,brighthouse financial,puma biotechnology
danaher,meritor,insperity
ucp,covetrus,stericycle
life time fitness,newell brands,city office reit
texas roadhouse,avedro,prime acquisition
kroger company,xpo logistics,barracuda networks
seaworld entertainment,culp,pricesmart
constellation brands,nio,omeros
ecolab,twilio,nxp semiconductors
boston beer,stitch fix,avangrid
verizon communications,hercules capital,csra
big lots,aurora cannabis,patheon
occidental petroleum,worldpay,delmar pharmaceuticals
bank first,starz,vbi vaccines
appian,petiq,china lending
upwork,zimmer biomet holdings,global medical reit
smithfield foods,sonos,aclaris therapeutics
icu medical,alliance data systems,ltc properties
andersons,eagle pharmaceuticals,bristow group
advanced micro devices,dell technologies,intellia therapeutics
thermo fisher scientific,graham holdings,orbcomm
unifi,nektar therapeutics,first hawaiian
bloom energy,zillow group,monster worldwide
national interstate,bankwell financial group,veritiv
nci,texas pacific land trust,avexis
fiesta restaurant group,fiat chrysler automobiles,winnebago industries
dmc global,conmed,post properties
abbvie,wyndham destinations,staffing 360 solutions
hormel foods,williams sonoma,sirius xm holdings
