Raw Text Match,Spacy Match,Spillover (in raw match but not in spacy match)
on deck capital,fiesta restaurant group,limelight networks
cvs health,citizens financial group,sprint new
verisign,beyond meat,atomera
china fund,covanta holding,cyberonics
urban one,grubhub,travelers companies
air t,rh,intersil
tribune media,ssr mining,rapid7
general finance,chewy,opko health
opentable,abbvie,omnicell
datalink,l3harris technologies,elf beauty
educational development,genesee & wyoming,pdc energy
stage stores,cloudera,universal electronics
ceb,iaa,cepheid
st joe,zebra technologies,cardconnect
masimo,expedia group,fb financial
ellie mae,fireeye,resmed
x financial,cloudflare,impinj
citizens holding,amtd international,sanmina
equillium,mulesoft,cbiz
interphase,medallia,everbridge
west marine,smiledirectclub,the trade desk
xcel energy,pace holdings,resolute energy
comerica,exagen,energy recovery
evercore,digital turbine,58 com
real industry,canadian national railway,wci communities
at home group,prologis,capstar financial holdings
l brands,dht holdings,commvault systems
genesis healthcare,kemet,align technology
docusign,post holdings,maxim integrated products
headwaters,boston scientific,store capital
city national,mks instruments,clovis oncology
voltari,garrett motion,coupa software
universal health services,change healthcare,global blood therapeutics
idt,ww international,image sensing systems
tyler technologies,iberiabank,versum materials
regeneron pharmaceuticals,virgin galactic holdings,team health holdings
stars group,juniper industrial holdings,ipic entertainment
yrc worldwide,hersha hospitality trust,infoblox
dialogic,progyny,qualys
forty seven,datadog,advanced disposal services
cango,hf foods group,allegiant travel
shopify,booking holdings,maxlinear
steel holding,oxford industries,hd supply holdings
servicenow,viacomcbs,alliant energy
daily journal,logmein,retrophin
vmware,copart,mammoth energy services
activision blizzard,kodiak sciences,avid technology
solarwinds,mindbody,bnc bancorp
vitamin shoppe,unitedhealth group,ptc therapeutics
trulia,ablynx,invitation homes
noble energy,heritage financial,adtran
central federal,mercadolibre,scorpio tankers
ecotality,newmark group,edwards lifesciences
alkaline water,fte networks,be aerospace
ehealth,moneygram international,msg networks
qumu,juno therapeutics,acushnet holdings
mdc partners,varian medical systems,zuora
aaon,patterson companies,providence service
enbridge,sorrento therapeutics,open text
zumiez,albemarle,smart sand
dte energy,viasat,regions financial new
document security systems,gtt communications,hortonworks
mobile mini,itron,conduent
sherwin williams,caci international,kinsale capital group
myriad genetics,pinnacle financial partners,six flags entertainment
instructure,thor industries,regency centers
eastman chemical,eaton vance,dryships
yandex,mfa financial,ingevity
kla,worthington industries,fifth third bancorp
global payments,acacia communications,new york mortgage trust
lo jack,iqvia holdings,moxian
eastman kodak,box,rsp permian
alico,boyd gaming,lmi aerospace
family dollar stores,ilg,flowserve
cme group,jacobs engineering group,criteo sa
axt,new relic,neurocrine biosciences
conns,macerich,kinross gold
atmos energy,wabtec,therapeuticsmd
joyy,deutsche bank ag,mogu
angies list,madrigal pharmaceuticals,insys therapeutics
tenet healthcare,sierra wireless,finisar
intuitive surgical,casa systems,kewaunee scientific
american greetings,asm international,dct industrial trust
american international group,us xpress enterprises,bwx technologies
marathon oil,super league gaming,tetra tech
edison nation,trustco bank,waste connections
reading international,gray television,acorda therapeutics
resource america,brightview holdings,interdigital
frontier communications,synnex,array biopharma
eplus,huya,invensense
valvoline,air lease,okta
hillenbrand,altice usa,gulfport energy
akorn,brooks automation,badger meter
avon products,dr pepper snapple group,royal gold
crumbs bake shop,perkinelmer,receptos
destination maternity,cimarex energy,toro company
ultratech,keurig green mountain,assurant
cosi,energen,brookdale senior living
odyssey marine exploration,match group,dendreon
mongodb,cantel medical,gt advanced technologies
mastec,wingstop,msc industrial direct
supervalu,camping world holdings,advansix
bat group,golden entertainment,quad graphics
emc,vse,diebold nixdorf
almost family,tilray,progress software
alcon,sendgrid,colucid pharmaceuticals
kforce,cronos group,jagged peak energy
livent,del taco restaurants,jeld wen holding
synchrony financial,dave & busters entertainment,tutor perini
biocryst pharmaceuticals,gms,corecivic
chimerix,leggett & platt,rev group
site centers,snap,ethan allen interiors
aegon,usa technologies,lululemon athletica
lakeland industries,nevro,oclaro
newlink genetics,transenterix,wisdomtree investments
motorola solutions,pattern energy group,mead johnson nutrition
1 800 flowers com,rue21,wabash national
nrg energy,abm industries,bioverativ
build a bear workshop,mohawk industries,gevo
9f,netease,snyders lance
support com,verifone systems,auxilio
aramark,au optronics,canada goose holdings
cypress semiconductor,vulcan materials,hilton worldwide holdings
shutterfly,nephrogenex,chevron new
calpine,northwest pipe,laredo petroleum
xo group,national general holdings,mobileiron
valley national bancorp,rice energy,medidata solutions
advance auto parts,endologix,gardner denver
f 5 networks,staples,arista networks
carmike cinemas,etsy,envision healthcare
summer infant,ballard power systems,sound financial bancorp
plum creek timber,uqm technologies,welbilt
intergroup,centerpoint energy,childrens place
extreme networks,annaly capital management,madison square garden new
cbre group,columbia property trust,blueprint medicines
otonomy,penn virginia,air methods
kelly services,arbor realty trust,aurinia pharmaceuticals
microchip technology,ecolab,r1 rcm
ceres,wabco holdings,kcg holdings
boston scientific,avg technologies,cullen frost bankers
idex,sfx entertainment,amber road
altera,idera pharmaceuticals,zs pharma
makita,rubicon project,medicines company
gentex,zumiez,dominion diamond
ooma,corium international,hometown bankshares
equity one,mercury systems,alteryx
homeaway,momo,voyager therapeutics
amc networks,lennox international,autoliv
omnicare,bankrate,just energy group
zipcar,hms holdings,american woodmark
nexen,ares management,halozyme therapeutics
igo,cheetah mobile,ring energy
chegg,alcentra capital,rlj lodging trust
lightbridge,windstream holdings,warrior met coal
corinthian colleges,apollo education group,dxc technology
steelcase,finjan holdings,cyrusone
firstbank,intercept pharmaceuticals,cara therapeutics
fnb,vanda pharmaceuticals,john bean technologies
goldfield,american dg energy,genomic health
csp,tw telecom,cadence bancorp
beyond meat,lithia motors,meridian bioscience
us gold,basic energy services,pc connection
baidu,ardelyx,novo nordisk as
curtiss wright,methanex,the meet group
xactly,wec energy group,transcat
incontact,micros systems,antero midstream
weyerhaeuser,ambarella,avantor
j jill,pepco holdings,quotient technology
smart technologies,jason industries,heron therapeutics
american electric power,constellation brands,gardner denver holdings
mueller water products,american apparel,altimmune
ducommun,unum group,encore wire
alliance resource partners,calpine,veritone
salesforce com,qep resources,discover financial services
acadia healthcare,mdc partners,flexion therapeutics
extended stay america,gentiva health services,daseke
hercules capital,concur technologies,immunomedics
stitch fix,contrafect,atwood oceanics
micron technology,california water service group,loxo oncology
exone,whitewave foods,g iii apparel group
airgas,mobileye,keysight technologies
prologis,aviva plc,new age beverages
national beverage,columbia pipeline group,coresite realty
western digital,sunedison,coherus biosciences
capital one financial,athlon energy,teekay
booking holdings,biocryst pharmaceuticals,scientific games
opower,vwr,overhill farms
callaway golf,chimerix,fabrinet
pcm,kindred healthcare,spectranetics
bruker,bjs restaurants,dova pharmaceuticals
century communities,flotek industries,monogram residential trust
amerisourcebergen,fti consulting,india fund
newmarket,usana health sciences,gold standard ventures
hca healthcare,fei company,terraform global
affiliated managers group,rockwell medical,cynosure
korn ferry,homeaway,precipio
informatica,cst brands,pdf solutions
public storage,paramount group,arcimoto
philip morris international,california resources,ceva
synnex,tim hortons,sunrise senior living
netlist,lendingclub,cutera
vera bradley,avalon holdings,andeavor
new relic,diagnostics,first financial northwest
wet seal,blue bird,shutterstock
video display,superior energy services,national retail properties
uranium energy,tg therapeutics,fuel tech
fti consulting,city national,myokardia
edison international,lear,starwood waypoint homes
pivotal software,martin marietta materials,summit materials
twenty first century fox,dte energy,granite construction
hostess brands,agl resources,sterling construction
spx,murphy usa,supernus pharmaceuticals
life storage,agco,agree realty
valspar,first solar,hooker furniture
us concrete,virtus investment partners,omnicom group
american outdoor brands,blackhawk network holdings,insmed
qad,neustar,hci group
sinclair broadcast group,redwood trust,shire plc
sunpower,sl green realty,lattice semiconductor
smiledirectclub,avon products,medallion financial
hexo,antero resources,ubiquiti
centerpoint energy,central pacific financial,cohu
nextera energy,catamaran,hollyfrontier
brown forman,cbre group,cargurus
cadiz,carpenter technology,springworks therapeutics
orix,federal realty investment trust,zogenix
opiant pharmaceuticals,altria group,l 3 technologies
celgene,apigee,collegium pharmaceutical
praxair,glu mobile,rbc bearings
commercial metals,hubspot,optical cable
nvr,pinnacle west capital,vectren
textron,rosetta resources,luther burbank
inphi,sm energy,acme united
phh,enova international,service international
xylem,liberty broadband,qudian
technical communications,bank of kentucky financial,rhythm pharmaceuticals
aurora cannabis,sun life financial,sea limited
daktronics,milacron holdings,lumentum holdings
imv,conformis,deltic timber
uber technologies,tarena international,forescout technologies
park national,american railcar industries,group 1 automotive
bob evans farms,freightcar america,calatlantic group
atmel,pearson plc,red robin gourmet burgers
arconic,mylan,quality distribution
darden restaurants,ellington financial,inflarx
unifirst,baxalta,corporate capital trust
cobra electronics,houlihan lokey,legacy acquisition
united therapeutics,calamos asset management,select medical holdings
franchise group,nortek,boingo wireless
kyocera,methode electronics,sterling bancorp
startek,tetraphase pharmaceuticals,agilent technologies
e trade financial,hub group,cytokinetics
nlight,solera holdings,werner enterprises
ally financial,helmerich & payne,aspen technology
avery dennison,sirona dental systems,byline bancorp
kronos worldwide,performance food group,new residential investment
agco,alcoa,diplomat pharmacy
aruba networks,cpi card group,mgp ingredients
sitime,fifth street asset management,five prime therapeutics
synaptics,american farmland company,barnes group
middleby,tivo,aerovironment
regal entertainment group,murphy oil,granite point mortgage trust
bank of new york mellon,mentor graphics,denali therapeutics
pinnacle foods,duluth holdings,cboe global markets
agria,molson coors brewing,riot blockchain
boston properties,associated capital group,darling ingredients
pier 1 imports,blackbaud,ttm technologies
diodes,atara biotherapeutics,maxar technologies
cnh global,federated investors,longfin
freedom holding,erin energy,long blockchain
freds,inseego,ignyta
automatic data processing,texas capital bancshares,net element
personalis,pegasystems,anaptysbio
alpha natural resources,shockwave medical,luckin coffee
energy fuels,lhc group,expeditors international
hercules offshore,conagra brands,eldorado resorts
netgear,inovio pharmaceuticals,natera
synopsys,loews,axon enterprise
cracker barrel old country store,lci industries,fair isaac
k swiss,kontoor brands,tandem diabetes care
comscore,flex ltd,viking therapeutics
hatteras financial,taubman centers,hancock whitney
bats global markets,corelogic,far point acquisition
prospect capital,medifast,comcast new
renren,vaxart,capital southwest
geron,portland general electric,abiomed
top ships,vistra energy,vir biotechnology
hff,igm biosciences,lee enterprises
body central,republic services,renewable energy group
thomson reuters,healthpeak properties,independent bank group
athenahealth,steel dynamics,grand canyon education
protective insurance,brookfield asset management,aimmune therapeutics
rochester medical,inphi,aradigm
travelzoo,shopify,slack technologies
blue nile,dpw holdings,purple innovation
nve,irhythm technologies,taylor morrison home
active network,zscaler,revolve group
life technologies,marathon patent group,edgewell personal care
oasis petroleum,nautilus,cardlytics
fortive,hudson technologies,option care health
medifast,synergy pharmaceuticals,zoom technologies
ciena,pacific continental,realreal
istar,wgl holdings,livongo health
ulta beauty,tribune media,cryoport
annies,presidio,monopar therapeutics
titan machinery,altera,old dominion freight line
lender processing services,insulet,equity lifestyle properties
linear technology,mdu resources group,equity commonwealth
range resources,ionis pharmaceuticals,liquidity services
knight capital group,first bank,invitae
hni,smart technologies,duke realty
franklin electric,exar,energy focus
arena pharmaceuticals,paratek pharmaceuticals,simply good foods
mict,schneider national,diamond s shipping
lrad,virgin america,diamond eagle acquisition
level 3 communications,patrick industries,tcf financial
cancer genetics,floor & decor holdings,dynatrace
cafepress,umpqua holdings,regional management
genesco,zendesk,emergent biosolutions
smtc,amn healthcare services,corteva
ipass,siemens ag,liveperson
sanderson farms,blue apron holdings,bausch health companies
cinemark holdings,portola pharmaceuticals,sprout social
harris interactive,farmland partners,american software
material sciences,air transport services group,gsx techedu
itron,tesaro,cortexyme
micros systems,cohen & steers,meritage homes
first acceptance,voya financial,amyris
meritor,metlife,douglas emmett
nyse euronext,fibrogen,flir systems
baxalta,ranger energy services,agenus
freeport mcmoran,universal insurance holdings,cerus corporation
weibo,tsr,american states water
jd com,brixmor property group,weis markets
vulcan materials,harsco,ashland global holdings
eagle materials,fulton financial,molecular data
hilltop holdings,rlj entertainment,old republic international
pvh,national vision holdings,cannae holdings
total system services,novanta,translate bio
acuity brands,scripps networks interactive,tortoise acquisition
firstenergy,curo group holdings,agnc investment
trinity place holdings,alexion pharmaceuticals,skyline champion
sunedison,park city group,ii vi
parkway properties,smart global holdings,us global investors
lgi homes,micron technology,clean energy fuels
paypal holdings,sangamo therapeutics,spartan energy acquisition
match group,trinity place holdings,churchill capital
southwestern energy,rpm international,ameresco
oncocyte,tumi holdings,health catalyst
murphy oil,aceto,aphria
pioneer natural resources,phillips 66,target hospitality
eog resources,targa resources,pinduoduo
pbf energy,udr,keurig dr pepper
cenovus energy,praxair,collier creek holdings
altria group,stonegate bank,cnx resources
solarcity,pra group,adaptive biotechnologies
radius health,pjt partners,iqiyi
rpm international,goldman sachs group,remark holdings
cirrus logic,premier,principia biopharma
qorvo,hudson pacific properties,cadence design systems
california resources,anacor pharmaceuticals,ping identity holding
analog devices,national cinemedia,super micro computer
illumina,hewlett packard enterprise,fulgent genetics
pmc sierra,el paso electric,malibu boats
imperva,eversource energy,teladoc health
apollo education group,pra health sciences,yamana gold
kite pharma,noodles &,pagerduty
trinity industries,herc holdings,catalent
new york community bancorp,ambac financial group,cnh industrial
epr properties,mitel networks,arrowhead pharmaceuticals
xpo logistics,cambrex,anaplan
tumi holdings,silicon laboratories,green brick partners
kbw,deluxe,avaya holdings
jones energy,scholastic,insurance acquisition
ultra petroleum,tower international,varonis systems
matrix service,nordson,welltower
penn virginia,mantech international,scholar rock holding
yadkin financial,apptio,trupanion
ambarella,hilltop holdings,vici properties
extra space storage,cna financial,frequency therapeutics
barrick gold,yum china holdings,blink charging
microsemi,bgc partners,turtle beach
jarden,epr properties,atricure
aqua america,clarcor,gas natural
on semiconductor,quest diagnostics,silver spike acquisition
ardelyx,kforce,lydall
post holdings,korea electric power,prevail therapeutics
navient,buckeye technologies,experience investment
cal maine foods,principal financial group,new providence acquisition
sm energy,autodesk,truist financial
jabil,shfl entertainment,ocugen
incyte,travelzoo,suntrust banks
denbury resources,coty,zafgen
dril quip,exco resources,mwi veterinary supply
yext,brinks,wolverine world wide
baxter international,maidenform brands,habit restaurants
cincinnati financial,spdr gold trust,ocwen financial
nisource,cypress semiconductor,ardmore shipping
citrix systems,old national bancorp,relypsa
xilinx,diana shipping,orbitz worldwide
eaton vance,united online,umb financial
cameron international,jpmorgan chase &,esterline technologies
emerson electric,cooper tire & rubber,olympic steel
elevate credit,centerstate bank,rock tenn
proofpoint,american airlines group,world gold trust
pulte group,hovnanian enterprises,advent software
legg mason,navistar international,sunopta
kb home,aar,star bulk carriers
ventas,wsb holdings,exelis
tg therapeutics,jakks pacific,urban edge properties
zillow group,american greetings,mts systems
sandridge energy,angiodynamics,achillion pharmaceuticals
westrock,hill international,inovalon holdings
rambus,igo,fleetcor technologies
murphy usa,pnm resources,digital ally
huntington bancshares,arbitron,pacwest bancorp
vail resorts,roma financial,mattress firm holding
netapp,carters,mannkind
national general holdings,at & t,dealertrack technologies
manhattan associates,cree,maxpoint interactive
citizens financial group,pbf energy,comstock resources
precision castparts,peloton interactive,goodrich petroleum
independent bank,china automotive systems,rti international metals
hawaiian holdings,marcus & millichap,vivus
juniper networks,sunpower,inogen
ppg industries,gold reserve,rentrak
tupperware brands,synthorx,accelerate diagnostics
rockwell automation,alamo group,goldman sachs bdc
sunrun,lightbridge,two harbors investment
fortinet,lifeway foods,synthetic biologics
avnet,liberty oilfield services,endocyte
colgate palmolive,sg blocks,franklin financial
axiall,pacific ethanol,rogers communications
alliance data systems,invesco mortgage capital,vectrus
intrexon,carbonite,hudson city bancorp
marine products,marinemax,dyax
alcatel lucent,fitbit,physicians realty trust
alere,dixie group,spartannash
vertex pharmaceuticals,stryker,aurico gold
forest labs,columbia sportswear company,bmc software
editas medicine,k12,party city holdco
autodesk,encore capital group,aduro biotech
bok financial,pandora media,fusion io
gcp applied technologies,dyadic international,websense
national oilwell varco,outfront media,allete
deckers outdoor,astrotech,eventbrite
realty income,viad,nobilis health
tableau software,yrc worldwide,aerie pharmaceuticals
outerwall,rci hospitality holdings,qlik technologies
genworth financial,quidel,global brokerage
neophotonics,centric brands,nidec
american water works,genius brands international,omnivision technologies
itc holdings,xpresspa group,new senior investment group
targa resources,momenta pharmaceuticals,nu skin enterprises
texas capital bancshares,echelon,synageva biopharma
us foods holding,viewray,infinity pharmaceuticals
cheniere energy,douglas dynamics,quiksilver
nuance communications,ignite restaurant group,quinta holdings
paycom software,chicos fas,spark networks
blue buffalo pet products,united insurance holdings,pure acquisition
sprouts farmers market,bce,talen energy
intercept pharmaceuticals,ingram micro,t mobile us
zoetis,ralph lauren,evolent health
lifepoint health,gibraltar industries,hcc insurance holdings
concho resources,lexicon pharmaceuticals,gentherm
gatx,centurylink,enerplus
greenbrier companies,hertz global holdings,ryland group
surgical care affiliates,crocs,ormat technologies
boyd gaming,qad,entegris
ingram micro,manpowergroup,meru networks
luxoft holding,axcelis technologies,glaukos
universal display,national holdings,stantec
amicus therapeutics,alexanders,appfolio
castlight health,european equity fund,gener8 maritime
epam systems,credit suisse group,newpark resources
rockwell collins,unit,topbuild
franklin resources,aarons,green plains
axsome therapeutics,nordion,cablevision systems
eqt,tc energy,opus bank
energen,state street,overseas shipholding group
penske automotive group,exact sciences,anthera pharmaceuticals
sonic automotive,forrester research,thoratec
avis budget group,axt,national fuel gas
popeyes louisiana kitchen,alico,radiant logistics
ebix,rentech,nantkwest
senior housing properties trust,franklin financial services,key energy services
canadian solar,team,vantage drilling
workhorse group,ares capital,thl credit
rubicon project,ur energy,teco energy
newfield exploration,liberty expedia holdings,medassets
rockwell medical,goodyear tire & rubber,uniqure
exelixis,mustang bio,boot barn holdings
alexion pharmaceuticals,lifetime brands,haynes international
pan american silver,netlist,cdk global
lkq,cenovus energy,state national companies
encana,sentinel energy services,intrepid potash
mizuho financial group,interface,karyopharm therapeutics
pure storage,semtech,klx
semtech,isoray,webster financial
pepco holdings,equinor asa,dot hill systems
udr,innospec,plx technology
nimble storage,seaspan,lannett
essex property trust,mosys,crh medical
ch robinson worldwide,janus henderson group plc,aeterna zentaris
ishares trust,brady,immunic
mentor graphics,microchip technology,pfenex
main street capital,proshares trust,echo global logistics
thor industries,willdan group,euronav
united natural foods,command security,ingredion
vivint solar,magenta therapeutics,adept technology
hanesbrands,connectone bancorp,t rowe price group
chesapeake utilities,veeva systems,regenxbio
air transport services group,syngenta ag,vale sa
tailored brands,maxygen,ldr holding
parsley energy,ixia,biomed realty trust
evertec,tubemogul,stillwater mining
disney walt,uroplasty,spartan motors
ringcentral,digitalglobe,verisk analytics
diamond offshore drilling,alnylam pharmaceuticals,ani pharmaceuticals
pervasive software,ambassadors group,carbo ceramics
quanex building products,kohls,arcbest
lsc communications,halliburton company,kennedy wilson holdings
air lease,hibbett sports,benchmark electronics
walter energy,azz,power integrations
stag industrial,carnival plc,youku tudou
stonegate bank,air products & chemicals,uil holdings
columbia pipeline group,krispy kreme doughnuts,natural health trends
aeropostale,imris,dimension therapeutics
affymetrix,national penn bancshares,lm funding america
pra group,shoretel,dolby laboratories
global x funds,ipass,teligent
amplify snack brands,barclays plc,piedmont natural gas
pjt partners,american eagle energy,care capital properties
milestone scientific,canadian imperial bank commerce,aac holdings
prudential financial,kilroy realty,anavex life sciences
medivation,silicon image,metaldyne performance group
verint systems,borgwarner,biotelemetry
acadia pharmaceuticals,sibanye stillwater,semgroup
goldman sachs group,oceanfirst financial,fuling global
