Raw Text Match,Spacy Match,Spillover (in raw match but not in spacy match)
seres therapeutics,angi homeservices,seritage growth properties
portola pharmaceuticals,unilever plc,verso
terraform power,ibio,intl fcstone
viewray,niu technologies,tillys
ameren,interactive brokers group,cytosorbents
vista outdoor,sogou,peak resorts
ruckus wireless,bandwidth,verastem
rice energy,saul centers,kalobios pharmaceuticals
walgreens boots alliance,aquantia,adeptus health
tesaro,central securities,crescent point energy
armstrong flooring,broadsoft,convergys
conformis,nisource,world acceptance
rex american resources,bcb bancorp,konami
cca industries,mcewen mining,advanced emissions solutions
qlogic,quorum health,galectin therapeutics
secureworks,waters,cubist pharmaceuticals
newell brands,bancfirst,perceptron
value line,rio tinto plc,emerald oil
integrated device technology,commerce bancshares,crosstex energy
flowers foods,api technologies,ep energy
consolidated edison,xoma,robert half international
hologic,meta financial group,advantest
ims health holdings,vocus,mrc global
plug power,forestar group,fairway group holdings
perkinelmer,asia pacific fund,ftd companies
ixia,straight path communications,concert pharmaceuticals
polycom,aware,cadence pharmaceuticals
mbia,altaba,wellcare health plans
equinix,bebe stores,valmont industries
cvent,microstrategy,triquint semiconductor
red rock resorts,pfsweb,anika therapeutics
aegion,chemtura,regal beloit
ionis pharmaceuticals,adamis pharmaceuticals,powersecure international
four corners property trust,medivation,capstone turbine
pandora media,starwood property trust,raven industries
diamond foods,cardinal financial,caesars acquisition
cst brands,united bancshares,staar surgical
united fire group,uti worldwide,measurement specialties
sarepta therapeutics,lions gate entertainment,q 2 holdings
applied micro circuits,privatebancorp,tpg specialty lending
canadian national railway,startek,borderfree
tellurian,movado group,square 1 financial
bloomin brands,vonage holdings,trinet group
southern copper,phh,aerohive networks
hill international,kubota,energous
cvr energy,responsys,korea fund
gamco investors,amedisys,questcor pharmaceuticals
empire resorts,pros holdings,carriage services
hudson pacific properties,firstmerit,hain celestial group
hospira,howard hughes,euronet worldwide
republic services,unifirst,celldex therapeutics
scotts miracle gro,conatus pharmaceuticals,ntt docomo
exactech,teleflex,lombard medical
mednax,aon plc,approach resources
agrium,red lion hotels,jive software
kraton,cheniere energy,aldeyra therapeutics
choice hotels international,century aluminum,electronics for imaging
sage therapeutics,olin,rackspace hosting
teradata,pool,examworks group
lendingclub,mannatech,heritage insurance holdings
fossil group,sun communities,protective life
turning point brands,moog,advanced energy industries
carlisle companies,riverbed technology,everbank financial
siteone landscape supply,switch,hittite microwave
virtu financial,skechers usa,orexigen therapeutics
acacia communications,mueller water products,albany molecular research
memorial resource development,jaguar health,universal corporation
virgin media,transalta,violin memory
anacor pharmaceuticals,mcclatchy,talisman energy
cimarex energy,,rockwood holdings
tegna,,tibco software
louisiana pacific,,parkervision
treehouse foods,,triangle petroleum
national cinemedia,,timken company
cormedix,,timkensteel
wageworks,,vitacost com
sigma aldrich,,american campus communities
merrimack pharmaceuticals,,education realty trust
shoe carnival,,chesapeake lodging trust
interoil,,radian group
analogic,,auxilium pharmaceuticals
jones lang lasalle,,asml holding
magnum hunter resources,,ctc media
interactive brokers group,,wp carey
jolla pharmaceutical,,neogen
nordson,,advanced drainage systems
5 global,,coventry health care
artesian resources,,journal communications
el paso electric,,onyx pharmaceuticals
cloud peak energy,,james river coal
nutanix,,silver spring networks
spark therapeutics,,international rectifier
twilio,,pharmerica
zoes kitchen,,cumulus media
paccar,,northeast bank
celator pharmaceuticals,,pixelworks
great plains energy,,taminco
demandware,,sonoco products
ew scripps company,,globe specialty metals
dermira,,green bancorp
nanthealth,,civitas solutions
nuvasive,,eagle bulk shipping
chemours,,fibrocell science
bluebird bio,,medley management
cooper companies,,yodlee
seattle genetics,,standard register
wpx energy,,agile therapeutics
superior energy services,,franks international
foundation medicine,,xcerra
ryder systems,,eagle point credit
oxford industries,,rush enterprises
marketo,,silicon motion technology
bgc partners,,mol global
agios pharmaceuticals,,map pharmaceuticals
pra health sciences,,first financial service
arrow electronics,,sap se
gray television,,first majestic silver
viad,,mueller industries
cavium,,sientra
western refining,,aegerion pharmaceuticals
microvision,,covance
emulex,,legacy reserves
eversource energy,,global eagle entertainment
amerco,,forest oil
strategy shares,,investors title
financial engines,,tanger factory outlet centers
altice usa,,spansion
atn international,,cipher pharmaceuticals
millennial media,,lasalle hotel properties
mcdermott international,,warren resources
borgwarner,,investors real estate trust
idexx laboratories,,second sight medical products
heartware international,,xenoport
archer daniels midland,,alder biopharmaceuticals
kimco realty,,iridium communications
puma biotechnology,,twin disc
insperity,,callidus software
stericycle,,trex company
parker hannifin,,greif
mondelez international,,bon ton stores
city office reit,,dine brands global
mobileye,,farmmi
hillshire brands,,cigna new
herc holdings,,sp plus
ambac financial group,,bilibili
nortek,,mvb financial
prime acquisition,,alkermes plc
whitewave foods,,revance therapeutics
juno therapeutics,,smartsheet
corelogic,,lakeland financial
biomarin pharmaceutical,,american superconductor
barracuda networks,,abaxis
pricesmart,,jounce therapeutics
mitel networks,,pluralsight
agl resources,,livexlive media
fmc technologies,,greensky
pinnacle financial partners,,genprex
omeros,,performance technologies
cambrex,,integer holdings
nxp semiconductors,,charah solutions
avangrid,,optinose
yum china holdings,,naked brand group
csra,,cui global
patheon,,transdigm group
delmar pharmaceuticals,,everquote
gfi group,,installed building products
silicon laboratories,,bank ozk
vbi vaccines,,ipg photonics
mfa financial,,tahoe resources
harsco,,arlo technologies
china lending,,wheaton precious metals
global medical reit,,intersect ent
federated investors,,virtra
aclaris therapeutics,,bank of princeton
ltc properties,,community bank system
bristow group,,liquidia technologies
zendesk,,svmk
infinera,,xrs
intellia therapeutics,,uniti group
pharmacyclics,,unity biotechnology
cognex,,front yard residential
orbcomm,,guardant health
posco,,armo biosciences
zebra technologies,,penney jc
first hawaiian,,mirati therapeutics
innospec,,valley financial
wingstop,,jbg smith properties
boise cascade,,elanco animal health
monster worldwide,,src energy
veritiv,,athenex
avexis,,qurate retail
winnebago industries,,tpi composites
post properties,,first merchants
staffing 360 solutions,,si bone
sirius xm holdings,,kar auction services
westwood holdings group,,information services group
limelight networks,,tivity health
sprint new,,ladder capital
atomera,,one stop systems
cyberonics,,ofs credit
travelers companies,,qutoutiao
intersil,,research frontiers
gnc holdings,,element solutions
rapid7,,om group
centric brands,,evolus
cantel medical,,astronics
itt educational services,,east west bancorp
mantech international,,jack the box
opko health,,immune design
omnicell,,time warner new
elf beauty,,seabridge gold
pdc energy,,codexis
clayton williams energy,,ngm biopharmaceuticals
american airlines group,,silk road medical
veeva systems,,world fuel services
compuware,,tradeweb markets
universal electronics,,leo holdings
navistar international,,limoneira
cepheid,,forterra
cardconnect,,coca cola consolidated
fb financial,,iamgold
resmed,,office properties income trust
apigee,,reata pharmaceuticals
sun communities,,ameris bancorp
impinj,,lakeland bancorp
sanmina,,village farms international
cbiz,,pareteum
everbridge,,rattler midstream lp
the trade desk,,sunworks
resolute energy,,amag pharmaceuticals
energy recovery,,dsp group
58 com,,turning point therapeutics
credit suisse group,,mercer international
wci communities,,helios technologies
capstar financial holdings,,energysolutions
commvault systems,,united airlines holdings
quanta services,,micron solutions
apptio,,health insurance innovations
chemtura,,newmont goldcorp
align technology,,caredx
verifone systems,,bancorp of new jersey
medical properties trust,,phunware
maxim integrated products,,phreesia
store capital,,karuna therapeutics
clovis oncology,,standard motor products
coupa software,,horizon bancorp
global blood therapeutics,,horizon global
image sensing systems,,sundial growers
versum materials,,business first bancshares
team health holdings,,first bancshares
ipic entertainment,,eagle point income
generac holdings,,universal forest products
infoblox,,avalara
qualys,,total sa
alnylam pharmaceuticals,,vermilion energy
vanda pharmaceuticals,,sutter rock capital
advanced disposal services,,bellus health
pacific ethanol,,10x genomics
camping world holdings,,krystal biotech
allegiant travel,,palomar holdings
maxlinear,,mayville engineering
universal insurance holdings,,envision solar international
hd supply holdings,,g1 therapeutics
alliant energy,,corcept therapeutics
martin marietta materials,,hbt financial
retrophin,,tricida
mammoth energy services,,galileo acquisition
avid technology,,ready capital
bnc bancorp,,cabaletta bio
rlj entertainment,,j2 global
ptc therapeutics,,biomx
invitation homes,,brigham minerals
hubspot,,twist bioscience
adtran,,kura oncology
ariad pharmaceuticals,,kaleyra
scorpio tankers,,arqule
edwards lifesciences,,sculptor capital management
be aerospace,,xperi
msg networks,,michaels companies
duluth holdings,,nextcure
acushnet holdings,,hyperdynamics
zuora,,guidewire software
gtt communications,,apollo investment
cna financial,,guidance software
sempra energy,,true religion apparel
providence service,,cumberland pharmaceuticals
conagra brands,,lodgenet interactive
open text,,brightcove
matador resources,,ziopharm oncology
gigamon,,insight enterprises
smart sand,,leapfrog enterprises
abm industries,,tal international group
regions financial new,,brainstorm cell therapeutics
hortonworks,,parker drilling
conduent,,tangoe
kinsale capital group,,quicksilver resources
texas industries,,berry petroleum
six flags entertainment,,domtar
sanchez energy,,gorman rupp
brookfield asset management,,capital bancorp
regency centers,,bazaarvoice
dryships,,acco brands
ingevity,,avalon rare metals
fifth third bancorp,,asgn
new york mortgage trust,,middlesex water
pegasystems,,fuel systems solutions
patterson companies,,sourcefire
liberty interactive,,astex pharmaceuticals
moxian,,trimas
rsp permian,,mako surgical
lmi aerospace,,zaza energy
flowserve,,retail properties of america
clarcor,,roundys
criteo sa,,craft brew alliance
worthington industries,,swisher hygiene
neurocrine biosciences,,faro technologies
kinross gold,,sequenom
sears canada,,midstates petroleum
therapeuticsmd,,access national
mogu,,envivio
insys therapeutics,,omega flex
finisar,,orasure technologies
kewaunee scientific,,fresh del monte produce
keurig green mountain,,pembina pipeline
dct industrial trust,,actuant
bwx technologies,,speedway motorsports
tetra tech,,harvest natural resources
waste connections,,ironwood pharmaceuticals
acorda therapeutics,,counterpath
interdigital,,hhgregg
gold reserve,,polyone
array biopharma,,accuray
kraft foods group,,bankunited
invensense,,ligand pharmaceuticals
sl green realty,,express scripts holding
mulesoft,,kayak software
okta,,antares pharma
gulfport energy,,lufkin industries
synergy pharmaceuticals,,eloqua
badger meter,,titanium metals
iconix brand group,,globus medical
alamo group,,supermedia
mindbody,,dex one
royal gold,,blyth
patterson uti energy,,durata therapeutics
receptos,,saba software
toro company,,lyondellbasell industries
hudson technologies,,hecla mining
exact sciences,,campus crest communities
assurant,,national bank holdings
basic energy services,,petroquest energy
altaba,,rigel pharmaceuticals
brookdale senior living,,kythera biopharmaceuticals
dendreon,,lsb industries
pacific continental,,procera networks
gt advanced technologies,,cymer
brooks automation,,prospect global resources
msc industrial direct,,spartech
advansix,,warnaco group
quad graphics,,newtek business services
wgl holdings,,arden group
first horizon national,,lancaster colony
diebold nixdorf,,exacttarget
progress software,,sl industries
novanta,,whitehorse finance
colucid pharmaceuticals,,iridex
cameco,,transact technologies
jagged peak energy,,cheniere energy partners lp
jeld wen holding,,ameristar casinos
mercury systems,,natus medical
tutor perini,,homestreet
brinker international,,epocrates
corecivic,,resources connection
rev group,,molex
ethan allen interiors,,acme packet
lululemon athletica,,conceptus
oclaro,,booz allen hamilton holding
wisdomtree investments,,general american investors
concur technologies,,function x
mead johnson nutrition,,affymax
skechers usa,,first internet bancorp
wabash national,,excel trust
bioverativ,,checkpoint systems
gevo,,tempur sealy international
snyders lance,,calgon carbon
auxilio,,model n
canada goose holdings,,kid brands
hilton worldwide holdings,,aviv reit
hamilton lane,,oil states international
chevron new,,dex media
westlake chemical,,first nbc bank holding
laredo petroleum,,theravance
mobileiron,,chuys holdings
medidata solutions,,healthcare realty trust
gardner denver,,american vanguard
arista networks,,channeladvisor
envision healthcare,,omthera pharmaceuticals
stec,,stewart enterprises
cgg,,colonial properties trust
lexington realty trust,,rudolph technologies
sound financial bancorp,,corporate resource services
welbilt,,textura
childrens place,,web com group
madison square garden new,,rubicon minerals
blueprint medicines,,cole real estate investments
air methods,,vanguard health systems
aurinia pharmaceuticals,,pzena investment management
r1 rcm,,harris teeter supermarkets
kcg holdings,,talos energy
cullen frost bankers,,trius therapeutics
insulet,,spreadtrum communications
amber road,,chimera investment
digital realty trust,,tearlab
qiagen,,onconova therapeutics
zs pharma,,oceaneering international
liberty broadband,,columbia banking system
medicines company,,bioamber
mdu resources group,,yume
allegheny technologies,,fox factory holding
dominion diamond,,source capital
hometown bankshares,,steinway musical instruments
spdr gold trust,,cobalt international energy
tenneco,,atlantic american
syntel,,atmi
alteryx,,alliance financial
macerich,,thl credit senior loan fund
voyager therapeutics,,himax technologies
autoliv,,kadant
just energy group,,tellabs
american woodmark,,kona grill
halozyme therapeutics,,vanguard index funds
ring energy,,mavenir systems
rlj lodging trust,,rubicon technology
brighthouse financial,,rda microelectronics
warrior met coal,,friendfinder networks
dxc technology,,vince holding
teradyne,,gold resource
paratek pharmaceuticals,,crown media holdings
cyrusone,,bre properties
penn national gaming,,leidos holdings
cara therapeutics,,capital senior living
schneider national,,calamp
john bean technologies,,nl industries
straight path communications,,westport fuel systems
hub group,,monsanto new
genomic health,,gsi technology
patrick industries,,micrel
cadence bancorp,,limbach holdings
cloudera,,stmicroelectronics
meridian bioscience,,met pro
usana health sciences,,strategic education
pc connection,,saratoga investment
luminex,,vuzix
novo nordisk as,,copsync
akamai technologies,,celestica
the meet group,,silver bay realty trust
transcat,,dorman products
antero midstream,,tobira therapeutics
umpqua holdings,,jg wentworth
vwr,,soliton
avantor,,prophase labs
quotient technology,,patriot national
heron therapeutics,,sundance energy
annaly capital management,,modine manufacturing
amn healthcare services,,photronics
gardner denver holdings,,a10 networks
altimmune,,compass diversified holdings
encore wire,,shiloh industries
del taco restaurants,,healthequity
osi systems,,nextdecade
bebe stores,,bank7
vistra energy,,hooper holmes
veritone,,ryman hospitality properties
siemens ag,,rocky brands
discover financial services,,flushing financial
flexion therapeutics,,telenav
daseke,,tri pointe group
immunomedics,,geeknet
atwood oceanics,,susquehanna bancshares
loxo oncology,,radisys
g iii apparel group,,republic airways holdings
keysight technologies,,wausau paper
new age beverages,,sparton
inovio pharmaceuticals,,nanoviricides
coresite realty,,aim immunotech
coherus biosciences,,relx
teekay,,cerence
sierra wireless,,allied healthcare products
blue apron holdings,,neuronetics
scientific games,,enzo biochem
farmland partners,,opgen
overhill farms,,zovio
fabrinet,,biomerica
spectranetics,,credit acceptance
dova pharmaceuticals,,summit wireless technologies
monogram residential trust,,international seaways
worldpay,,applied dna sciences
india fund,,peoples united financial
gold standard ventures,,daxor
sfx entertainment,,adma biologics
terraform global,,polar power
hms holdings,,service properties trust
cynosure,,replay acquisition
precipio,,rmg acquisition
pdf solutions,,beacon roofing supply
arcimoto,,centogene
netease,,magnetek
ceva,,stable road acquisition
sg blocks,,christopher and banks
sunrise senior living,,gabelli multimedia trust
scripps networks interactive,,cornerstone therapeutics
petiq,,coldwater creek
hibbett sports,,realnetworks
cutera,,united bancorp
andeavor,,multimedia games holding
first financial northwest,,coffee holding
amc entertainment holdings,,full house resorts
shutterstock,,pacific sunwear of
national retail properties,,oge energy
fuel tech,,reinsurance group of america
myokardia,,new mountain finance
petmed express,,transition therapeutics
fibrogen,,johnson outdoors
starwood waypoint homes,,re max holdings
summit materials,,delta apparel
granite construction,,profire energy
sterling construction,,bind therapeutics
ranger energy services,,houghton mifflin harcourt
supernus pharmaceuticals,,cyberoptics
agree realty,,navios maritime holdings
kennametal,,cytec industries
hooker furniture,,amalgamated bank
omnicom group,,flow international
camden property trust,,williams cos
insmed,,blucora
hci group,,catalyst pharmaceuticals
performance food group,,roper technologies
shire plc,,wrap technologies
lattice semiconductor,,americold realty trust
medallion financial,,crowdstrike holdings
brixmor property group,,techtarget
fulton financial,,american learning
zagg,,dollar general new
ubiquiti,,paragon commercial
cohu,,srax
healthcare trust of america,,transwitch
hollyfrontier,,kmg chemicals
cargurus,,ion geophysical
springworks therapeutics,,nupathe
zogenix,,realpage
heartland express,,electromed
l 3 technologies,,ciber
collegium pharmaceutical,,theratechnologies
rbc bearings,,anaren
pinnacle entertainment,,heelys
optical cable,,si financial group
vectren,,ascent capital group
luther burbank,,innovaro
acme united,,thai fund
service international,,amneal pharmaceuticals
qudian,,calix
rhythm pharmaceuticals,,mitcham industries
sea limited,,medicinova
lumentum holdings,,fx energy
deltic timber,,iteris
broadsoft,,mocon
national vision holdings,,kingstone companies
forescout technologies,,immucell
virtus investment partners,,daegis
group 1 automotive,,senomyx
calatlantic group,,rignet
heartland payment systems,,emagin
red robin gourmet burgers,,exfo
quality distribution,,icad
inflarx,,formfactor
corporate capital trust,,essa bancorp
legacy acquisition,,cai international
select medical holdings,,crexendo
boingo wireless,,grainger ww
sterling bancorp,,accelrys
agilent technologies,,arotech
cytokinetics,,otelco
werner enterprises,,federal mogul holdings
aspen technology,,scansource
usa technologies,,banc of california
byline bancorp,,comverse technology
new residential investment,,vicon industries
diplomat pharmacy,,athersys
mgp ingredients,,citi trends
five prime therapeutics,,sevcon
ascena retail group,,weyco group
barnes group,,turkish investment fund
aerovironment,,cartesian
curo group holdings,,prosperity bancshares
granite point mortgage trust,,myrexis
denali therapeutics,,global ship lease
cboe global markets,,zhongpin
riot blockchain,,advanced photonix
darling ingredients,,lime energy
sibanye stillwater,,sport chalet
ttm technologies,,landauer
maxar technologies,,dunkin brands group
longfin,,littelfuse
crown holdings,,pldt
park city group,,navigant consulting
smart global holdings,,westpac banking
long blockchain,,supertex
ignyta,,northstar realty finance
net element,,isramco
mercadolibre,,baker michael
sangamo therapeutics,,ecb bancorp
anaptysbio,,freeseas
huya,,metalico
luckin coffee,,widepoint
ww international,,lumber liquidators holdings
expeditors international,,dycom industries
eldorado resorts,,iparty
natera,,nanosphere
axon enterprise,,systemax
tilray,,socket mobile
wyndham destinations,,genvec
fair isaac,,century bancorp
tandem diabetes care,,home bancorp
viking therapeutics,,nova lifestyle
hancock whitney,,community bankers trust
far point acquisition,,kopin
comcast new,,lawson products
capital southwest,,forward industries
mohawk industries,,taylor devices
abiomed,,caseys general stores
inseego,,symmetry medical
vir biotechnology,,encompass health
lee enterprises,,richmont mines
renewable energy group,,charm communications
independent bank group,,cryolife
grand canyon education,,nxstage medical
viacomcbs,,nelnet
aimmune therapeutics,,capitalsource
aradigm,,minco gold
vornado realty trust,,wesbanco
slack technologies,,cel sci
purple innovation,,healthstream
maxwell technologies,,clearone
taylor morrison home,,caleres
revolve group,,cubesmart
taubman centers,,viavi solutions
edgewell personal care,,pacific premier bancorp
datadog,,capital bank financial
cardlytics,,bp plc
cloudflare,,intevac
option care health,,polymet mining
franco nevada,,mexico fund
zscaler,,costamare
sprint nextel,,uni pixel
zoom technologies,,piper jaffray companies
realreal,,ark restaurants
starwood property trust,,rand logistics
livongo health,,trustmark
cryoport,,orion energy systems
shockwave medical,,e commerce china dangdang
monopar therapeutics,,inuvo
quidel,,metro bancorp
old dominion freight line,,insteel industries
equity lifestyle properties,,first south bancorp
equity commonwealth,,agilysys
ares management,,intermolecular
liquidity services,,merchants bancshares
teleflex,,manulife financial
invitae,,quinstreet
duke realty,,vista gold
energy focus,,spanish broadcasting system
simply good foods,,akoustis technologies
diamond s shipping,,amtrust financial services
diamond eagle acquisition,,banro
ashford hospitality trust,,general moly
tcf financial,,pokertek
dynatrace,,gw pharmaceuticals plc
expedia group,,tal education group
lithia motors,,echostar corporation
regional management,,landstar system
emergent biosolutions,,3sbio
enphase energy,,westell technologies
corteva,,marchex
peloton interactive,,51job
liveperson,,sypris solutions
bausch health companies,,ing groep
sprout social,,gramercy property trust
american software,,enersys
sorrento therapeutics,,onvia
forrester research,,internet initiative japan
gsx techedu,,xbiotech
cortexyme,,audentes therapeutics
meritage homes,,mexco energy
amyris,,tucows
lci industries,,enernoc
kontoor brands,,youdao
flex ltd,,memsic
glu mobile,,mac gray
douglas emmett,,hardinge
manpowergroup,,adams express
flir systems,,owl rock capital
agenus,,bridgebio pharma
cerus corporation,,box ships
american states water,,akerna
weis markets,,first midwest bancorp
ashland global holdings,,axos financial
molecular data,,voc energy trust
old republic international,,perficient
costar group,,guinness atkinson funds
cannae holdings,,vascular solutions
translate bio,,usa truck
arbor realty trust,,acorn energy
tortoise acquisition,,arrow financial
